Screen ID,Destinations,Destination Count
TPS-103,"Bowdoin, Wonderland, Forest Hills, Oak Grove, Riverside, Union Square, Heath Street, Medford/Tufts",8
TPS-129,"Beth Israel (Limited Stops), Andrew (Limited Stops), Kenmore via South Bay Center, Kenmore, Central Square, Assembly, Harbor Point via South Bay Center, Fields Corner, Broadway, Ruggles",10
TPS-106,"South Station, Maverick, Woodlawn",3
bpl-egleston-V2,"Forest Hills, Oak Grove, Ruggles, Jackson Square via Franklin Field, Jackson Square, Ashmont, Mattapan via Franklin Field, Mattapan",8
CR-test,"Braintree, Ashmont, Alewife, Logan Airport, South Station, Design Center, Chelsea, Silver Line Way, Readville, Fall River, New Bedford, Worcester, Forge Park/495, Foxboro, Greenbush, Kingston, Needham Heights, Wickford Junction, Stoughton, Hyannis, Forest Hills, Oak Grove",22
PRE-186,"Oak Grove, Union Square, Medford/Tufts, Forest Hills, Riverside, Heath Street",6
MUL-114-V2,"North Station, Sullivan, Sullivan via Navy Yard, Central Square via Cliftondale, Haymarket via Cliftondale, Oaklandvale via Cliftondale (Express), Haymarket via Cliftondale (Express), Salem Depot, Haymarket, Forest Hills, Oak Grove, Riverside, Union Square, Heath Street, Medford/Tufts",15
BUS-109,"Nubian, Government Center, Union Square, Boston College, Cleveland Circle, Riverside",6
MUL-127,"Ashmont, Mattapan, Andrew via South Bay Center",3
bpl-chinatown-V2,"South Station, Chauncy & Summer, Forest Hills, Oak Grove, Boston College, Government Center, Cleveland Circle, Riverside, Union Square, Heath Street, Medford/Tufts",11
Audio-Wellington,"Forest Hills, Oak Grove, Malden, Wellington, Woodland Rd, Elm St, Lebanon Loop, Linden Square, Wonderland, Wellington via Admiral's Hill & Market Basket, Wood Island via Market Basket & Admiral's Hill",11
MUL-124,"Mattapan, Ashmont, Alewife, Andrew, Forest Hills, Ruggles, Wakefield Ave, Ashmont via Washington St, Gallivan Blvd via Norfolk St, Quincy Center, Quincy Center via North Quincy, Ashmont via North Quincy, Avon Square, Holbrook/Randolph via Crawford Square",14
PRE-182,"Alewife, South Station, Braintree, Ashmont, Logan Airport, Design Center, Chelsea, Silver Line Way, Readville, Fall River, New Bedford, Worcester, Forge Park/495, Foxboro, Greenbush, Kingston, Needham Heights, Wickford Junction, Stoughton, Hyannis",20
MUL-138,"Linden Square, Wood Island via Market Basket & Admiral's Hill",2
PRE-172,"Alewife, Ashmont",2
MUL-147,"Oak Grove, Union Square, Medford/Tufts, North Station, Forest Hills, Riverside, Heath Street, Wachusett, Haverhill, Lowell, Newburyport, Rockport",12
TPS-CTA,"Boston College, Cleveland Circle, Riverside, Braintree, Ashmont, Logan Airport, Design Center, Chelsea, Silver Line Way, Readville, Fall River, New Bedford, Worcester, Forge Park/495, Foxboro, Greenbush, Kingston, Needham Heights, Wickford Junction, Stoughton, Hyannis",21
TPS-113,"Cleveland Circle, Government Center, Harvard via Allston, Kenmore, Watertown Yard",5
bpl-copley-V2,"Boston College, Government Center, Cleveland Circle, Riverside, Union Square, Heath Street, Medford/Tufts, City Point, Copley, Back Bay, Arlington, City Point via South Bay Center, Forest Hills, West Fenway, Brighton via Copley (Express), Watertown via Copley and Newton Corner (Express)",16
MUL-125,"Ashmont, Alewife, Mattapan, Andrew, Forest Hills, Ruggles, Wakefield Ave, Ashmont via Washington St, Gallivan Blvd via Norfolk St, Quincy Center, Quincy Center via North Quincy, Ashmont via North Quincy, Avon Square, Holbrook/Randolph via Crawford Square",14
PRE-154,"Government Center, Union Square, Medford/Tufts, Braintree, Ashmont, Alewife, Mattapan, Forest Hills, Oak Grove, Boston College, Cleveland Circle, Riverside, Heath Street, Bowdoin, Wonderland, Logan Airport, South Station, Design Center, Chelsea, Nubian, Downtown, Silver Line Way, Readville, Fall River, New Bedford, Wachusett, North Station, Worcester, Forge Park/495, Foxboro, Winthrop Loop, Quincy Loop, Greenbush, Haverhill, Kingston, Lowell, Needham Heights, Newburyport, Rockport, Wickford Junction, Stoughton, Providence, Hyannis, Charlestown Navy Yard, Long Wharf, Hingham, Rowes Wharf, Hingham via Logan Airport & Hull, Hingham via Hull, Long Wharf via Hull & Logan Airport, Long Wharf via Hull & Georges Island, Lewis Mall Wharf, Blossom Street Pier, Winthrop/Quincy Loop, Avenue Louis Pasteur (Limited Stops), Beth Israel (Limited Stops), Andrew (Limited Stops), Harvard, North Station via South Station, Design Center via South Station, Otis & Summer, Harbor Point via South Bay Center, Kenmore via South Bay Center, City Point, Copley, City Point via South Bay Center, Arlington via South Bay Center, Chauncy & Summer, Roslindale Square, Heath St, Fields Corner, Ruggles, Forest Hills via South Bay Center, Andrew via South Bay Center, Andrew, Kenmore, Wakefield Ave, Ashmont via Washington St, Gallivan Blvd via Norfolk St, Mattapan via Franklin Field, Jackson Square via Franklin Field, Wolcott Square, River St & Milton St, Dedham Mall, Walpole Center via Washington St, VA Hospital, Baker & Vermont St, Wren St, Back Bay, Georgetowne, Centre St & Eliot St, JFK/UMass, Park St & Tremont St, Jackson Square, Franklin Park, Central Square, Broadway, Cleary Square, Reservoir, Watertown Yard, West Fenway, Arlington, Needham Junction via Needham St, Watertown Square via Needham St, Chestnut Hill Mall, North Waltham, Waltham Center, Bedford VA, Oak Square, Kendall/MIT, Brighton Center, Harvard via Allston, Nubian via Allston, Turkey Hill via Arlington Center, Alewife via Arlington Center, Lechmere, Market Place Dr, University Park, Watertown Square, Waverley, Belmont Center, Lincoln Lab via Hanscom Airport, Lincoln Lab, Alewife via Hanscom Airport, Arlington Heights, Arlmont Village, Arlington Center, Rindge Ave, Assembly, Clarendon Hill, Davis, Sullivan, Haymarket via Sullivan, Sullivan via Navy Yard, Medford Square, West Medford, Malden, Wellington, Woodland Rd, Elm St, Airport, Lebanon Loop, Linden Square, Linden Square via Sullivan, Harvard via Sullivan, Woodlawn, Haymarket, Wellington via Admiral's Hill & Market Basket, Wood Island via Market Basket & Admiral's Hill, Mystic Mall, Maverick, Northgate, Northgate via Tomasello Way, Beachmont, Beachmont via Tomasello Way, Orient Heights via Waldemar, Maverick via Jeffries Point, Eagle Square, Wood Island, Melrose Highlands via Oak Grove, Malden via Oak Grove, Redstone, Reading Depot, Logan Airport via Andrew, Fields Corner via Adams St, Keystone Apts via Adams St, Fields Corner via Neponset Ave, Quincy Center, Squantum, Houghs Neck via Germantown, Quincy Center via North Quincy, Ashmont via North Quincy, Hingham Depot via Shipyard, Quincy Center via Shipyard, Washington St & Pleasant St Weymouth, East Weymouth, Weymouth Landing via Quincy Ave, Weymouth Landing via Southern Artery, Quincy Center via Southern Artery, Quincy Center via Quincy Ave, Columbian Square, Montello, South Shore Plaza, Holbrook/Randolph, Avon Square, Holbrook/Randolph via Crawford Square, North Burlington via Mall Rd, Alewife via Mall Rd, Bedford Woods Dr via EMD Serono, Bedford Woods Dr, Third Ave, Third Ave via EMD Serono, Burlington (Express) via Woburn, Burlington via Medford Square, West Cummings & Woburn (Express), Boston (Express) via Woburn, Kennedy Dr, Jack Satter House, Eastern & Essex via Western Ave, Central Square via Cliftondale, Haymarket via Cliftondale, Oaklandvale via Cliftondale (Express), Haymarket via Cliftondale (Express), Northgate Shopping Center via Square One Mall, Central Square via Square One Mall, Saugus Center via Square One Mall, Malden via Square One Mall, Salem Depot, Neptune Towers, Liberty Tree via North Shore Mall & Lynnfield St, Central Square via Malls & Lynnfield St, Nahant, Nahant via Central Square, Wonderland via Central Square, Marblehead via Central Square & Paradise Rd, Wonderland via Paradise Rd & Central Square, Ocean St via Central Square, Marblehead via Central Square & Humphrey St, Wonderland via Central Square & Humphrey St, North Beverly via Tozer Rd, North Beverly via Cabot St, Salem Depot via Cabot St, Salem Depot via Tozer Rd & Cummings, Salem Depot via Central Square, Brighton via Copley (Express), Downtown via Copley (Express), Downtown via Cambridge St and Copley (Express), Watertown via Copley and Newton Corner (Express), Waltham (Express), Downtown (Express), Roberts, Newton Corner, Waltham Highlands, Point Shirley, Winthrop Beach, Orient Heights, Hull Ferry, Hingham Depot, Canton Village Shoppes, Forge Park/495 (Shuttle), Canton Junction (Shuttle)",240
MUL-151,"Alewife, Government Center, Union Square, Medford/Tufts, Braintree, Ashmont, Boston College, Cleveland Circle, Riverside, Heath Street",10
MUL-136,"Malden, Woodland Rd, Elm St, Lebanon Loop, Wonderland, Linden Square, Wood Island via Market Basket & Admiral's Hill",7
OSS-111-V2,"Boston College, Government Center, Cleveland Circle, Riverside, Union Square, Worcester, South Station, Kenmore via South Bay Center, Kenmore, Harbor Point via South Bay Center, Fields Corner, Chestnut Hill Mall, Brighton Center",13
MUL-134,"Point Shirley, Winthrop Beach, Bowdoin, Orient Heights via Waldemar",4
PRE-109,"Oak Grove, South Station, Andrew via South Bay Center, Forest Hills, Back Bay, Nubian, Needham Heights, Forest Hills via South Bay Center, Ashmont, Mattapan, Wolcott Square, Dedham Mall, Walpole Center via Washington St, VA Hospital, Baker & Vermont St, Wren St, Georgetowne, Cleary Square, Reservoir",19
bpl-east-boston-V2,"Bowdoin, Wonderland, Chelsea, South Station, Logan Airport via Andrew, Maverick via Jeffries Point, Orient Heights via Waldemar",7
TPS-115,"Newburyport, Rockport, North Station, Salem Depot, Neptune Towers, Haymarket, Salem Depot via Central Square, Wonderland via Central Square, North Beverly via Tozer Rd, North Beverly via Cabot St",10
TPS-104,"Arlington Center, Lechmere, Ruggles, Central Square, Harvard via Sullivan",5
Audio-ForestHills,"Mattapan, Forest Hills, Dedham Mall, Walpole Center via Washington St, VA Hospital, Baker & Vermont St, Wren St, Back Bay, Georgetowne, Cleary Square, Reservoir",11
MUL-102-V2,"Braintree, Ashmont, Alewife, Harvard, Nubian, University Park",6
PRE-200,"Oak Grove, Union Square, Medford/Tufts, North Station, Forest Hills, Riverside, Heath Street, Wachusett, Haverhill, Lowell, Newburyport, Rockport",12
MUL-131,"Haymarket via Sullivan, Downtown, Arlington Center, West Medford, Malden, Assembly, Davis",7
PRE-159,"Boston College, Cleveland Circle, Riverside, Heath Street, Braintree, Ashmont, Alewife, Mattapan, Forest Hills, Oak Grove, Government Center, Union Square, Medford/Tufts, Bowdoin, Wonderland, Logan Airport, South Station, Design Center, Chelsea, Nubian, Downtown, Silver Line Way, Readville, Fall River, New Bedford, Wachusett, North Station, Worcester, Forge Park/495, Foxboro, Winthrop Loop, Quincy Loop, Greenbush, Haverhill, Kingston, Lowell, Needham Heights, Newburyport, Rockport, Wickford Junction, Stoughton, Providence, Hyannis, Charlestown Navy Yard, Long Wharf, Hingham, Rowes Wharf, Hingham via Logan Airport & Hull, Hingham via Hull, Long Wharf via Hull & Logan Airport, Long Wharf via Hull & Georges Island, Lewis Mall Wharf, Blossom Street Pier, Winthrop/Quincy Loop, Avenue Louis Pasteur (Limited Stops), Beth Israel (Limited Stops), Andrew (Limited Stops), Harvard, North Station via South Station, Design Center via South Station, Otis & Summer, Harbor Point via South Bay Center, Kenmore via South Bay Center, City Point, Copley, City Point via South Bay Center, Arlington via South Bay Center, Chauncy & Summer, Roslindale Square, Heath St, Fields Corner, Ruggles, Forest Hills via South Bay Center, Andrew via South Bay Center, Andrew, Kenmore, Wakefield Ave, Ashmont via Washington St, Gallivan Blvd via Norfolk St, Mattapan via Franklin Field, Jackson Square via Franklin Field, Wolcott Square, River St & Milton St, Dedham Mall, Walpole Center via Washington St, VA Hospital, Baker & Vermont St, Wren St, Back Bay, Georgetowne, Centre St & Eliot St, JFK/UMass, Park St & Tremont St, Jackson Square, Franklin Park, Central Square, Broadway, Cleary Square, Reservoir, Watertown Yard, West Fenway, Arlington, Needham Junction via Needham St, Watertown Square via Needham St, Chestnut Hill Mall, North Waltham, Waltham Center, Bedford VA, Oak Square, Kendall/MIT, Brighton Center, Harvard via Allston, Nubian via Allston, Turkey Hill via Arlington Center, Alewife via Arlington Center, Lechmere, Market Place Dr, University Park, Watertown Square, Waverley, Belmont Center, Lincoln Lab via Hanscom Airport, Lincoln Lab, Alewife via Hanscom Airport, Arlington Heights, Arlmont Village, Arlington Center, Rindge Ave, Assembly, Clarendon Hill, Davis, Sullivan, Haymarket via Sullivan, Sullivan via Navy Yard, Medford Square, West Medford, Malden, Wellington, Woodland Rd, Elm St, Airport, Lebanon Loop, Linden Square, Linden Square via Sullivan, Harvard via Sullivan, Woodlawn, Haymarket, Wellington via Admiral's Hill & Market Basket, Wood Island via Market Basket & Admiral's Hill, Mystic Mall, Maverick, Northgate, Northgate via Tomasello Way, Beachmont, Beachmont via Tomasello Way, Orient Heights via Waldemar, Maverick via Jeffries Point, Eagle Square, Wood Island, Melrose Highlands via Oak Grove, Malden via Oak Grove, Redstone, Reading Depot, Logan Airport via Andrew, Fields Corner via Adams St, Keystone Apts via Adams St, Fields Corner via Neponset Ave, Quincy Center, Squantum, Houghs Neck via Germantown, Quincy Center via North Quincy, Ashmont via North Quincy, Hingham Depot via Shipyard, Quincy Center via Shipyard, Washington St & Pleasant St Weymouth, East Weymouth, Weymouth Landing via Quincy Ave, Weymouth Landing via Southern Artery, Quincy Center via Southern Artery, Quincy Center via Quincy Ave, Columbian Square, Montello, South Shore Plaza, Holbrook/Randolph, Avon Square, Holbrook/Randolph via Crawford Square, North Burlington via Mall Rd, Alewife via Mall Rd, Bedford Woods Dr via EMD Serono, Bedford Woods Dr, Third Ave, Third Ave via EMD Serono, Burlington (Express) via Woburn, Burlington via Medford Square, West Cummings & Woburn (Express), Boston (Express) via Woburn, Kennedy Dr, Jack Satter House, Eastern & Essex via Western Ave, Central Square via Cliftondale, Haymarket via Cliftondale, Oaklandvale via Cliftondale (Express), Haymarket via Cliftondale (Express), Northgate Shopping Center via Square One Mall, Central Square via Square One Mall, Saugus Center via Square One Mall, Malden via Square One Mall, Salem Depot, Neptune Towers, Liberty Tree via North Shore Mall & Lynnfield St, Central Square via Malls & Lynnfield St, Nahant, Nahant via Central Square, Wonderland via Central Square, Marblehead via Central Square & Paradise Rd, Wonderland via Paradise Rd & Central Square, Ocean St via Central Square, Marblehead via Central Square & Humphrey St, Wonderland via Central Square & Humphrey St, North Beverly via Tozer Rd, North Beverly via Cabot St, Salem Depot via Cabot St, Salem Depot via Tozer Rd & Cummings, Salem Depot via Central Square, Brighton via Copley (Express), Downtown via Copley (Express), Downtown via Cambridge St and Copley (Express), Watertown via Copley and Newton Corner (Express), Waltham (Express), Downtown (Express), Roberts, Newton Corner, Waltham Highlands, Point Shirley, Winthrop Beach, Orient Heights, Hull Ferry, Hingham Depot, Canton Village Shoppes, Forge Park/495 (Shuttle), Canton Junction (Shuttle)",240
MUL-145,"Watertown Yard, Kenmore, Chestnut Hill Mall, Brighton Center, Harbor Point via South Bay Center, Kenmore via South Bay Center, Fields Corner, Government Center, Union Square, Boston College, Cleveland Circle, Riverside",12
MUL-148,"Alewife, Government Center, Union Square, Medford/Tufts, Braintree, Ashmont, Boston College, Cleveland Circle, Riverside, Heath Street",10
PRE-103,"Government Center, Union Square, Medford/Tufts, Wonderland, Boston College, Cleveland Circle, Riverside, Heath Street, Bowdoin",9
TPS-126,"North Station, Wachusett",2
AshmontBusway,"Ashmont, Alewife, Mattapan, Andrew, Forest Hills, Ruggles, Wakefield Ave, Ashmont via Washington St, Gallivan Blvd via Norfolk St, Quincy Center, Quincy Center via North Quincy, Ashmont via North Quincy, Avon Square, Holbrook/Randolph via Crawford Square",14
MUL-150,"Alewife, Government Center, Union Square, Medford/Tufts, Braintree, Ashmont, Boston College, Cleveland Circle, Riverside, Heath Street",10
bpl-roslindale-V2,"Heath St, Mattapan, Forest Hills",3
MUL-908-V2,"Forest Hills, Oak Grove, Arlington Center, Lechmere, Ruggles, Central Square, Harvard via Sullivan",7
MUL-143,"Fields Corner via Adams St, Keystone Apts via Adams St, Fields Corner via Neponset Ave, Quincy Center, Fields Corner, Ruggles, Andrew, Ashmont, Kenmore",9
TPS-121,"Government Center, Boston College, Watertown Yard, Kenmore",4
TPS-108,"Wachusett, North Station, North Waltham, Market Place Dr, Roberts, Waltham Center, University Park, Newton Corner",8
MUL-137,"Malden, Elm St, Woodland Rd, Lebanon Loop, Wonderland",5
MUL-113-V2,"Woodlawn, Haymarket, Riverside, Union Square, Heath Street, Medford/Tufts, Forest Hills, Oak Grove",8
MUL-118,"Fields Corner, Franklin Park, Jackson Square, Ruggles, Park St & Tremont St, Kenmore via South Bay Center, Kenmore, Central Square, Avenue Louis Pasteur (Limited Stops), Beth Israel (Limited Stops), Assembly",11
MUL-128,"Dedham Mall, VA Hospital, Baker & Vermont St, Mattapan, Reservoir, Oak Grove, South Station, Andrew via South Bay Center, Forest Hills, Back Bay, Nubian, Needham Heights, Forest Hills via South Bay Center, Ashmont, Wolcott Square, Walpole Center via Washington St, Wren St, Georgetowne, Cleary Square",19
TPS-114,"Arlington Heights, Harvard, Alewife via Arlington Center, Turkey Hill via Arlington Center",4
TPS-111,"Greenbush, South Station, Weymouth Landing via Quincy Ave, Weymouth Landing via Southern Artery, Quincy Center via Southern Artery, Quincy Center via Quincy Ave, Braintree",7
Audio-Andrew,"Braintree, Ashmont, Alewife, Avenue Louis Pasteur (Limited Stops), Beth Israel (Limited Stops), Andrew (Limited Stops), City Point via South Bay Center, Arlington via South Bay Center, Forest Hills via South Bay Center, Andrew via South Bay Center, Fields Corner, Andrew, Logan Airport via Andrew",13
PRE-187,"Oak Grove, Forest Hills, Union Square, Medford/Tufts, Riverside, Heath Street",6
TPS-TEST,"Chelsea, South Station, Newburyport, Rockport, North Station, Malden, Airport, Haymarket, Wellington via Admiral's Hill & Market Basket, Wood Island via Market Basket & Admiral's Hill, Mystic Mall, Maverick, Woodlawn, Wonderland",14
TPS-119,"Harvard, Alewife via Mall Rd, Arlington Heights, North Burlington via Mall Rd",4
PRE-198,"Oak Grove, Union Square, Medford/Tufts, North Station, Forest Hills, Riverside, Heath Street, Wachusett, Haverhill, Lowell, Newburyport, Rockport",12
bpl-jamaica-plain-V2,"Wren St, Back Bay, Forest Hills, JFK/UMass",4
TPS-109,"Fall River, New Bedford, South Station, Kingston, Hyannis, Braintree, Alewife, Quincy Center, Montello",9
bpl-mattapan-V2,"Ashmont, Ruggles, Jackson Square via Franklin Field, Forest Hills, Mattapan, Mattapan via Franklin Field",6
TPS-124,"Watertown Square via Needham St, Needham Junction via Needham St, Newton Corner, Roberts, Waverley, Worcester, South Station",7
MUL-140,"Arlington Center, Clarendon Hill, Sullivan, Davis, Assembly, Medford Square, Harvard",7
TPS-128,"Walpole Center via Washington St, Forest Hills, South Station, Forge Park/495, Foxboro",5
TPS-107,"Davis, Arlington Center, West Medford, Medford Square, Sullivan, Wellington",6
PRE-163,"Government Center, Union Square, Boston College, Cleveland Circle, Riverside, Harvard, Nubian",7
Audio-ForestHillsBus,"Forest Hills via South Bay Center, Andrew via South Bay Center, Ashmont, Forest Hills, Mattapan, Wolcott Square, Nubian",7
MUL-117,"Ashmont, Fields Corner, Mattapan, Andrew (Limited Stops), Harbor Point via South Bay Center, Broadway",6
TPS-118,"Alewife via Arlington Center, Harvard, Turkey Hill via Arlington Center, Arlington Heights",4
